============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/ck/Project/doit/rag-ingestion/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ck/Project/doit/rag-ingestion
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.4, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 253 items

tests/unit/application/services/test_agent.py::test_router_detects_url_intent PASSED [  0%]
tests/unit/application/services/test_agent.py::test_router_detects_search_intent PASSED [  0%]
tests/unit/application/services/test_agent_clarification.py::test_admin_state_schema PASSED [  1%]
tests/unit/application/services/test_agent_clarification.py::test_ambiguity_detection_in_router PASSED [  1%]
tests/unit/application/services/test_agent_clarification.py::test_clarify_node PASSED [  1%]
tests/unit/application/services/test_agent_clarification.py::test_human_review_feedback_loop PASSED [  2%]
tests/unit/application/services/test_agent_rerank_propagation.py::test_agent_search_node_propagates_rerank_log PASSED [  2%]
tests/unit/application/services/test_analysis_node.py::test_analyze_failure_creates_hypothesis PASSED [  3%]
tests/unit/application/services/test_analysis_node.py::test_analyze_failure_handles_unknown_error PASSED [  3%]
tests/unit/application/services/test_file_processor.py::test_extract_text_txt PASSED [  3%]
tests/unit/application/services/test_file_processor.py::test_extract_text_md PASSED [  4%]
tests/unit/application/services/test_file_processor.py::test_extract_text_unsupported_extension PASSED [  4%]
tests/unit/application/services/test_file_processor.py::test_extract_text_pdf PASSED [  5%]
tests/unit/application/services/test_ingestion.py::test_create_job PASSED [  5%]
tests/unit/application/services/test_ingestion.py::test_process_job_success PASSED [  5%]
tests/unit/application/services/test_ingestion.py::test_process_job_handles_scraping_error PASSED [  6%]
tests/unit/application/services/test_ingestion.py::test_process_job_handles_infrastructure_exception PASSED [  6%]
tests/unit/application/services/test_ingestion.py::test_process_job_chunks_document PASSED [  7%]
tests/unit/application/services/test_ingestion.py::test_process_job_handles_chunker_failure PASSED [  7%]
tests/unit/application/services/test_integrity.py::test_get_drfit_report_finds_missing_ids PASSED [  7%]
tests/unit/application/services/test_integrity.py::test_get_document_drift_report_groups_by_document PASSED [  8%]
tests/unit/application/services/test_integrity.py::test_propagate_document_metadata_updates_chunks FAILED [  8%]
tests/unit/application/services/test_rag_dto.py::test_rag_result_contains_rerank_log PASSED [  9%]
tests/unit/domain/entities/test_job.py::test_job_creation PASSED         [  9%]
tests/unit/domain/entities/test_job.py::test_job_status_update PASSED    [  9%]
